2000 Plus Consulting,-,http://2000plusconsulting.com/,727-445-7587,"1127 Seminole Street 
Clearwater, Florida    33755
",NetAdvantage
3CI Complete Compliance Corporation,1991,-,972-375-0006,"1517 West North Carrier Parkway
Suite 104 
Grand Prairie, Texas    75050
",NetAdvantage
Able Services,1926,ableserve.com,415-546-6534,"868 Folsom Street 
San Francisco, California    94107-1123
",NetAdvantage
ABM Janitorial Services - Southwest,1939,-,415-733-4000,"160 Pacific Avenue
Suite 222 
San Francisco, California    94111
",NetAdvantage
Aduromed Corporation,1992,-,203-798-1080,"3 Trowbridge Drive 
Bethel, Connecticut    06801
",NetAdvantage
Agility Bioservices,2003,-,,"560 Fifth Street NW
Suite 404 
Grand Rapids, Michigan    49504
",NetAdvantage
All Star International,1983,-,858-259-0900,"12250 El Camino Real 
San Diego, California    92130
",NetAdvantage
Allied Industries,1997,-,818-781-2490,"11333 Vanowen Street 
North Hollywood, California    91605
",NetAdvantage
Alpha Bio/Med Services,2006,www.alphabiomed.biz,717-283-4991,"3246 Lincoln Highway East 
Paradise, Pennsylvania    17562
",NetAdvantage
Amerex Companies,2005,www.amerexcos.com,918-858-1050,"1105 North Peoria 
Tulsa, Oklahoma    74106
",NetAdvantage
Amerex Group,2005,-,918-858-1050,"1105 North Peoria 
Tulsa, Oklahoma    74116
",NetAdvantage
American Medical Disposal,-,-,,,NetAdvantage
American Pulverizer Company,1908,www.ampulverizer.com,314-781-6100,"1319 Macklind Avenue 
St. Louis, Missouri    63110
",NetAdvantage
Antaeus Group,1989,-,410-666-6160,"10626 York Road
Suite D 
Hunt Valley, Maryland    21020
",NetAdvantage
Arakelian Enterprises,1957,www.athensservices.com,626-336-3636,"14048 East Valley Boulevard 
City of Industry, California    91746
",NetAdvantage
Artistic Waste Services,1993,-,515-262-4040,"1817 Euclid Avenue 
Des Moines, Iowa    50313
",NetAdvantage
Aseptic Control Products,1992,www.acpmedicalinc.com,847-342-1729,"3831 Industrial Avenue
Unit D 
Rolling Meadows, Illinois    60008
",NetAdvantage
Associated Purchasing Services Corp.,1970,www.apskc.org,913-327-8730,"7015 College Boulevard
Suite 150 
Overland Park, Kansas    66211
",NetAdvantage
Autoclave Testing Services,1986,www.atssupplies.com,845-236-0010,"P.O. Box 270 
Pearl River, New York    10965
",NetAdvantage
Barnett Medical Services,1961,https://www.bmswaste.com,510-429-9911,"30620 San Antonio Street 
Hayward, California    94544
",NetAdvantage
Bay Disposal,2000,www.baydisposal.com,757-857-9700,"465 East Indian River Road 
Norfolk, Virginia    23523
",NetAdvantage
Beiseker Medical Waste Treatment Facility,1993,-,,"Beiseker, Alberta
",NetAdvantage
Big Blue Corporation,2005,-,,"PO Box 6616 
Caguas, Puerto Rico    00826-6616
",NetAdvantage
Bio Systems Partners,1985,-,631-756-9433,"210 Sherwood Avenue 
Farmingdale, New York    11735
",NetAdvantage
Bio-Oxidation,-,-,,,NetAdvantage
Bio-Team Mobile,2000,bioteammobile.com,[phone],"6 East Kendig Road 
Willow Street, Pennsylvania    17584
",NetAdvantage
BioCycle,2011,biocycle-inc.com,806-353-7040,"P. O. Box 20927 
Amarillo, Texas    79114
",NetAdvantage
BioMedical Technology Solutions Holdings,2005,www.bmtscorp.com,303-653-0100,"12741 East Caley Avenue
Unit 140 
Centennial, Colorado    80111
",NetAdvantage
BioMedical Waste Systems,1990,-,617-556-4033,"200 High Street 
Boston, Massachusetts    02110-3036
",NetAdvantage
Biosafe,-,-,,"Florida
",NetAdvantage
BioTran,2008,www.biotraninc.com,770-570-9831,"55 Oxford Business Parkway
Suite C 
Oxford, Georgia    30054
",NetAdvantage
Bluestone Medical,2013,-,949-333-0919,"9 North Main Street 
East Hampton, New York    11937
",NetAdvantage
Bondtech Corporation,1986,www.bondtech.net,606-677-2616,"1278 Highway 461 
Somerset, Kentucky    42503
",NetAdvantage
Browning-Ferris Industries,1967,-,281-870-8100,"757 North Eldridge 
Houston, Texas    77079
",NetAdvantage
C-K Composites Co.,1985,www.ckcomposites.com,724-547-4581,"361 Bridgeport Street 
Mount Pleasant, Pennsylvania    15666
",NetAdvantage
Caprius,1983,www.caprius.com,201-342-0900,"10 Forest Avenue
Suite 220 
Paramus, New Jersey    07652
",NetAdvantage
Chambers Development Company,1971,-,412-242-6237,"10700 Frankstown Road 
Pittsburgh, Pennsylvania    15235
",NetAdvantage
Champion Plastics Corp.,1972,www.championplastics.com,973-777-9400,"220 Clifton Boulevard 
Clifton, New Jersey    07011
",NetAdvantage
Chester County Solid Waste Authority,1984,www.chestercswa.org,610-273-3771,"7224 28th Division Highway 
Narvon, Pennsylvania    17555-9505
",NetAdvantage
CitiWaste,2006,www.citiwaste.com,718-372-3887,"100-02 Farragut Road 
Brooklyn, New York    11236
",NetAdvantage
CMI Terex Corporation,1926,-,405-787-6020,"I-40 & Morgan Road 
Oklahoma City, Oklahoma    73101
",NetAdvantage
Colorado Medical Waste,1992,www.coloradomedicalwaste.com,303-794-5716,"3131 Oakland Street 
Aurora, Colorado    80010-1508
",NetAdvantage
Commercial Plastics Kenosha,1940,www.xtenindustries.com,262-605-9000,"9600 55th Street 
Kenosha, Wisconsin    53144
",NetAdvantage
"Commodore Medical Services of Virginia, L.P.",1991,-,615-297-2104,"1941 Cement Plant Road 
Nashville, Tennessee    37208
",NetAdvantage
Cooper Environmental Services,1996,www.cooperenvironmental.com,503-670-8127,"10180 SW Nimbus Avenue
Suite J6 
Portland, Oregon    97223
",NetAdvantage
Corrugated Container Corporation,1963,www.cccbox.com,540-774-0500,"6405 Commonwealth Drive SW 
Roanoke, Virginia    24018
",NetAdvantage
Culver Enterprises,-,-,,,NetAdvantage
Curtis Bay Energy Southeast,-,-,,"2290 31st Street South 
St. Petersburg, Florida    33701
",NetAdvantage
Curtis Bay Medical Waste Services,1988,www.curtisbaymws.com,855-228-1715,"1501 South Clinton Street
Suite 130 
Baltimore, Maryland    21224
",NetAdvantage
Curtis Bay Medical Waste Services,1988,curtisbayenergy.com,855-228-1715,"3200 Hawkins Point Road 
Baltimore, Maryland    21226
",NetAdvantage
Cycle Chem,1962,www.cyclechem.com,908-355-5800,"201 South First Street 
Elizabeth, New Jersey    07206
",NetAdvantage
DesertMicro,1997,www.desertmicro.net,904-641-0836,"10550 Deerwood Park Boulevard 
Jacksonville, Florida    32256-2812
",NetAdvantage
Disston Precision,1840,www.disstonprecision.com,215-338-1200,"6795 State Road 
Philadelphia, Pennsylvania    19135
",NetAdvantage
Dynamis Energy,2010,https://www.dynamisenergy.com,208-938-2680,"776 East Riverside Drive
Suite 150 
Eagle, Idaho    83616
",NetAdvantage
Eastmount Environmental Services,1977,www.eastmount.com,978-499-9300,"2 New Pasture Road
Unit 5 
Newburyport, Massachusetts    01950
",NetAdvantage
Eco Burn,1994,www.ecosolutions.com,905-634-7022,"14-5195 Harvester Road 
Burlington, Ontario    L7L 6E9
",NetAdvantage
ECO Medical Waste Holdings,-,-,,"2912 Wichita Street 
Houston, Texas    77004
",NetAdvantage
Ecodas Corp.,-,-,917-855-6621,"1400 Hubell Place
Suite 1206 
Seattle, Washington    98101
",NetAdvantage
ecoTech Waste Management Systems,1980,www.etwm.ca,604-638-8286,"1786 Angus Campbell Road 
Abbotsford, British Columbia    V6Z 1S4
",NetAdvantage
EnergySolutions,2007,www.energysolutions.com,801-649-2000,"299 South Main Street
Suite 1700 
Salt Lake City, Utah    84111
",NetAdvantage
Engineered Recovery Systems,-,www.ersmedicalwaste.com,800-246-7786,"18181 West 53rd Street 
Shawnee, Kansas    66217
",NetAdvantage
Enserv,2003,-,713-580-4050,"6565 West Loop South
Suite 400 
Bellaire, Texas    77401
",NetAdvantage
Entech Alaska,1999,www.entechalaska.com,907-344-1535,"440 East 100th Avenue 
Anchorage, Alaska    99515
",NetAdvantage
Estrategy Consulting,2008,www.estrategymedwaste.com,505-856-4000,"4500 Anaheim Avenue NE
Building. A 
Albuquerque, New Mexico    87113
",NetAdvantage
EWS Alabama,1986,www.ewsalabama.com,256-492-8340,"402 Webster Chapel Road 
Glencoe, Alabama    35905
",NetAdvantage
Five Star Waste,-,-,561-586-6888,"2101 7th Avenue North 
Lake Worth, Florida    33461
",NetAdvantage
Florida Bio-Compliance,-,-,,"436 Landstreet Road 
Orlando, Florida    32824-7838
",NetAdvantage
Franklin Miller,1918,www.franklinmiller.com,973-535-9200,"60 Okner Parkway 
Livingston, New Jersey    07039
",NetAdvantage
Freedom Imaging,1983,www.freedomimaging.net,714-535-2520,"1401 E Ball Rd Ste E 
Anaheim, California    92805-5927
",NetAdvantage
Gamma Healthcare,1981,gammahealthcare.com/,573-727-5600,"1717 West Maud Street 
Poplar Bluff, Missouri    63901
",NetAdvantage
General Body Manufacturing Co.,1919,www.generalbody.com,713 692 5177,"7110 Jensen Drive 
Houston, Texas    77093
",NetAdvantage
Genesis Environmental,1997,-,412-672-0400,"380 Locust Street 
Mckeesport, Pennsylvania    15132-2623
",NetAdvantage
Green Processing Technologies,2009,-,435-640-9046,"1260 W Lions Head Dr 
Washington, Utah    84780-8425
",NetAdvantage
Groot Industries,1914,www.groot.com,773-242-1977,"2500 Landmeier Road 
Elk Grove Village, Illinois    60007
",NetAdvantage
Healthcare Medical Waste Services,2011,www.hcmws.com,719-445-5044,"6 North Tejon
Suite 100 
Colorado Springs, Colorado    80903
",NetAdvantage
Healthcare Waste Solutions,2001,-,513-475-3000,"4357 Ferguson Drive
Suite 100 
Cincinnati, Ohio    45245
",NetAdvantage
Hemophilia Resources of America,1993,-,973-276-0254,"45 Route 46 East
Suite 609 
Pine Brook, New Jersey    07058-9607
",NetAdvantage
Heritage Environmental Services,1970,www.heritage-enviro.com,317-243-0811,"7901 West Morris Street 
Indianapolis, Indiana    46231-1366
",NetAdvantage
Heritage Interactive Services,2000,www.heritage-interactive.com,317-334-2300,"3719 West 96th Street 
Indianapolis, Indiana    46268
",NetAdvantage
Honua Technologies,2004,www.honuatech.com,808-523-3140,"500 Ala Moana Boulevard
Suite 7-220 
Honolulu, Hawaii    96813
",NetAdvantage
Hospitec,-,www.hospitecinc.com,800-337-2885,"3730 Wheeler Avenue 
Fort Smith, Arkansas    72901
",NetAdvantage
Houston Poly Bag,1979,www.houstonpolybag.com,281-351-1726,"11726 Holderrieth Road 
Tomball, Texas    77375
",NetAdvantage
InEnTec Medical Services,1995,-,509-946-5700,"10300 SW Greenburg Road
Suite 460 
Portland, Oregon    97223
",NetAdvantage
Integrated Medical Technologies,2008,www.integratedmedtech.com,309-662-3614,"14 Stonebrook Court 
Bloomington, Illinois    61704
",NetAdvantage
Iowa Medical Waste Reduction Center,1992,-,319-365-0950,"500 41st Avenue Drive SW 
Cedar Rapids, Iowa    52404
",NetAdvantage
IPEG,1999,www.ipeg.net,724-584-5500,"200 West Kensinger Drive 
Cranberry Township, Pennsylvania    16066
",NetAdvantage
Klean Industries,2005,www.kleanindustries.com,604-637-9609,"349 West Georgia Street
Suite 3038 
Vancouver, British Columbia    V6B 3X5
",NetAdvantage
Legal Shred,2007,www.legalshred.com,813-445-7301,"11806 S US Highway 41 
Gibsonton, Florida    33534
",NetAdvantage
LipoScience,1994,-,919-212-1999,"2500 Sumner Boulevard 
Raleigh, North Carolina    27616
",NetAdvantage
M.C.M. Environmental Technologies,1996,-,201-242-1222,"One University Plaza
Suite 400 
Hackensack, New Jersey    07601
",NetAdvantage
Macau Capital Investments,-,-,408-223-3456,"5542 Monterey Road No. 217 
San Jose, California    95138
",NetAdvantage
Mashpee Holdings Corporation,1988,envirosafene.com,508-888-5478,"14B Jan Sebastian Drive 
Sandwich, Massachusetts    02563
",NetAdvantage
MCF Systems Atlanta,1989,https://mcfenvironmental.com,770-593-9434,"4319 Tanners Church Road 
Ellenwood, Georgia    30035
",NetAdvantage
MD International,1987,-,305-669-9003,"11300 NW 41st Street 
Miami, Florida    33178
",NetAdvantage
MedClean Management Solutions,2003,www.medcleansolutions.com,214-432-2626,"501 Davis Road 
League City, Texas    77573
",NetAdvantage
MedClean Systems,-,-,806-352-5335,"4020 West 51ST Avenue 
Amarillo, Texas    79109
",NetAdvantage
MedClean Technologies,1997,www.medcleantechnologies.com,203-798-1080,"310 Stoke Park Road 
Bethlehem, Pennsylvania    18017
",NetAdvantage
Medical Action Industries,1977,www.medical-action.com,631-231-4600,"500 Expressway Drive South 
Brentwood, New York    11717
",NetAdvantage
Medical Coaches,1949,www.medcoach.com,607-432-1333,"399 County Highway 58
P.O. Box 129 
Oneonta, New York    13820-0129
",NetAdvantage
Medical Waste Corporation Of America,-,-,,,NetAdvantage
Medical Waste Management,1998,-,905-789-6660,"95 Deerhurst Drive 
Brampton, Ontario    L6T 5R7
",NetAdvantage
Medical Waste Systems,-,www.medicalwastesystemsinc.com,,"2550 Lafayette Avenue 
Terre Haute, Indiana    47803
",NetAdvantage
Medical Waste,1986,www.medicalwasteinc.com,423-472-7103,"2190 Westland Drive SW 
Cleveland, Tennessee    37311-8157
",NetAdvantage
Medifor-X Corporation,-,-,,"Shelton, Connecticut
",NetAdvantage
Medmentum,2011,www.medmentum.com,888-963-7386,"901 Martin Luther King Junior Drive 
North Chicago, Illinois    60064
",NetAdvantage
MedPro Rx,2002,diplomat.is/medpro-rx/,919-847-9001,"140 Northway Court 
Raleigh, North Carolina    27615-4916
",NetAdvantage
MedPro Waste Disposal,2009,www.medprodisposal.com,888-641-6131,"1548 Bond Street
Suite 106 
Naperville, Illinois    60563
",NetAdvantage
MedServe,2003,-,713-580-4000,"6565 West Loop South
Suite 400 
Bellaire, Texas    77401
",NetAdvantage
MedSolutions,1993,-,972-931-2374,"12750 Merit Drive
Park Central VII
Suite 770 
Dallas, Texas    75251
",NetAdvantage
Metrex Research Corporation,1985,www.metrex.com,714-516-7788,"1717 West Collins Avenue 
Orange, California    92867
",NetAdvantage
Micro-Med Industries,-,-,904-693-3254,"5169 West 12th Street 
Jacksonville, Florida    32254
",NetAdvantage
Microtek Medical Holdings,1987,-,678-896-4400,"13000 Deerfield Parkway
Suite 300 
Alpharetta, Georgia    30004
",NetAdvantage
Microtek Medical,-,www.microtekmed.com/about_overview.htm,601-327-1863,"512 Lehmberg Road 
Columbus, Mississippi    39704
",NetAdvantage
Millennium Maintenance Systems,2001,www.mjanitorial.com,888-775-6595,"26007 Huntington Lane
Suite 11 
Valencia, California    91355
",NetAdvantage
Milum Textile Services Company,1957,www.milumtextileservices.com,602-253-5173,"333 North 7th Avenue 
Phoenix, Arizona    85007
",NetAdvantage
Mountain High Medical Disposal Services,-,-,801-973-0749,"2500 Decker Lake Boulevard
Suite 12 
Salt Lake City, Utah    84119-2055
",NetAdvantage
National Medical Waste Inc,-,-,,,NetAdvantage
National Waste Management,-,-,978-373-2772,"161 Ferry Road 
Haverhill, Massachusetts    01835
",NetAdvantage
Nicklin Associates,1997,-,,"6 1/2 Station Road 
Goshen, New York    10924
",NetAdvantage
North American Recycling Corporation,1974,-,,"1111 West 12th Street
Suite 120 
Austin, Texas    78703-4158
",NetAdvantage
NX Global,1995,-,512-354-7840,"16238 F-108 Ranch Road 
Austin, Texas    78717
",NetAdvantage
"On Call Medical Waste Service, Ltd.",-,-,972-931-1469,"4035 Joshua Lane 
Dallas, Texas    75287
",NetAdvantage
Oncology Services International,1985,www.thinkosi.com,845-357-6560,"400 Rella Boulevard
Suite 123 
Montebello, New York    10901
",NetAdvantage
Oneighty C Technologies Corporation,2013,oneightyc.com,781-932-0300,"7 Redstone Lane 
Marblehead, Massachusetts    01945
",NetAdvantage
Otto Environmental Systems North America,-,www.otto-usa.com,704-588-9191,"12700 General Drive 
Charlotte, North Carolina    28273
",NetAdvantage
Oxford Development Company,1983,-,412-261-1500,"One Oxford Centre
301 Grant Street
Suite 4500 
Pittsburgh, Pennsylvania    15219
",NetAdvantage
Paragon Southwest Medical Waste,2017,-,702 335 0356,"2500 Summer Street
Suite 1210 
Austin, Texas    77007
",NetAdvantage
PMT USA,-,-,,"333 North Sam Houston Parkway
Suite 1190 
Houston, Texas    77060
",NetAdvantage
Polo Custom Products,1947,www.polocustomproducts.com,785-273-3990,"3601 S.W. 29th Street 
Topeka, Kansas    66614
",NetAdvantage
Positive Impact Waste Solutions,-,www.piwsinc.com,432-550-5883,"P.O. Box 14692 
Odessa, Texas    79768
",NetAdvantage
PrimeCare Medical,1986,www.primecaremedical.com,717-545-5787,"3940 Locust Lane 
Harrisburg, Pennsylvania    17109
",NetAdvantage
ProMed Waste Solutions,2011,www.promedicalwaste.com,727-527-0300,"750 5th Avenue South 
St. Petersburg, Florida    33701
",NetAdvantage
Quantum Plastics,2014,www.quantumplastics.com,847-695-9700,"1000 Davis Road 
Elgin, Illinois    60123
",NetAdvantage
Recovery Corp. of America,-,-,858-748-9400,"13977 Poway Road 
Poway, California    92064
",NetAdvantage
Recycle Solutions,2001,www.recyclesolutions.net,901-948-9500,"1054 Kansas Street 
Memphis, Tennessee    38106
",NetAdvantage
Red Bag Solutions,1989,www.redbag.com,443-524-4245,"3431 Benson Avenue
Suite 100 
Baltimore, Maryland    21227
",NetAdvantage
RedX Medical,2012,-,770-426-1147,"255 Hardage Drive SW 
Marietta, Georgia    30064
",NetAdvantage
Remcon Plastics,1982,www.remcon.com,610-376-2666,"208 Chestnut Street 
Reading, Pennsylvania    19602-1809
",NetAdvantage
Remote Light,1999,-,919-845-9378,"8824 Stage Ford Road 
Raleigh, North Carolina    27615
",NetAdvantage
Republic Machine,1911,www.republicmachine.com,502-637-6778,"4104 Bishop Lane 
Louisville, Kentucky    40218
",NetAdvantage
Restoration Environmental Contractors Ltd.,1989,www.environmentalhazards.com,905-888-0066,"10 Stalwart Industrial Drive
Unit 5 
Gormley, Ontario    L0H 1G0
",NetAdvantage
Rock River Environmental Solutions,2008,www.rrenvsolutions.com,815-654-4726,"5450 Wansford Way 
Rockford, Illinois    61109
",NetAdvantage
Romo,1953,www.romoinc.com,920-712-4083,"800 Heritage Road 
De Pere, Wisconsin    54115
",NetAdvantage
Rotonics Manufacturing,1943,-,,"6780 Brighton Boulevard 
Commerce City, Colorado    80022
",NetAdvantage
