2000 Plus Consulting,-,http://2000plusconsulting.com/,727-445-7587,"1127 Seminole Street 
Rubbermaid Commercial Products,1968,www.rubbermaidcommercial.com,540-667-8700,"3124 Valley Avenue 
Winchester, Virginia    22601
",NetAdvantage
Sanitec Industries,1990,www.sanitecind.com,818-523-1942,"10700 Sherman Way 
Burbank, California    91505
",NetAdvantage
Sanitec Services of Hawaii,1990,-,808-853-1111,"1001 Puâ€™uwai Street 
Honolulu, Hawaii    96819
",NetAdvantage
Sanitec,1990,-,201-227-8855,"26 Fairfield Place 
West Caldwell, New Jersey    07006
",NetAdvantage
ScanTech Holdings,2001,www.scantechholdings.com,404-526-6220,"75 Fifth Street NW
Suite 430 
Atlanta, Georgia    30308
",NetAdvantage
Schaefer Systems International,1989,www.ssi-schaefer.us,704-944-4500,"10021 Westlake Drive 
Charlotte, North Carolina    28273
",NetAdvantage
Scherer Healthcare,-,-,770-933-1800,"120 Interstate North Parkway South East
Suite 305 
Atlanta, Georgia    30339
",NetAdvantage
Schryver Medical Sales And Marketing,1993,www.schryvermedical.com,303-371-0073,"12075 East 45th Avenue
Suite 600 
Denver, Colorado    80239
",NetAdvantage
Sharps Compliance of Texas,1996,-,713-432-0300,"9220 Kirby Drive
Suite 500 
Houston, Texas    77054
",NetAdvantage
Sharps MD,1997,www.sharpsmd.net,727-447-6200,"1127 Seminole Street 
Clearwater, Florida    33755
",NetAdvantage
Shred-Tech Corp.,1977,www.shred-tech.com,519-621-3560,"295 Pinebush Road 
Cambridge, Ontario    N1T 1B2
",NetAdvantage
Singulex,1997,www.singulex.com,510-995-9000,"1701 Harbor Bay Parkway
Suite 200 
Alameda, California    94502
",NetAdvantage
SLM Facility Solutions Nationwide,1998,slmfacilities.com,888-847-4449,"5000 Commerce Drive 
Green Lane, Pennsylvania    18054
",NetAdvantage
Snyder Industries,1957,www.snydernet.com,402-467-5221,"6940 ""O"" Street
Suite 100 
Lincoln, Nebraska    68504
",NetAdvantage
SorbTech Mfg.,-,www.sorb-tech.com,603-382-8481,"4 Wilder Drive
Suite 7 
Plaistow, New Hampshire    03865
",NetAdvantage
Spectrum Environmental Solutions,2004,-,760-489-5009,"1996 Don Lee Place
Suite C 
Escondido, California    92029
",NetAdvantage
SSI Shredding Systems,1980,www.ssiworld.com,503-682-3633,"9760 SW Freeman Drive 
Wilsonville, Oregon    97070
",NetAdvantage
Sterall,2012,sterall.com,954-933-1081,"1940 NW 22 Street 
Pompano Beach, Florida    33069
",NetAdvantage
Stericycle ULC CANADA,1993,www.stericycle.ca,905-595-2651,"19 Armthorpe Road 
Brampton, Ontario    L6T 5M4
",NetAdvantage
Sterilecycle,1987,-,801-936-1555,"90 N Foxboro Dr 
North Salt Lake, Utah    84054-3164
",NetAdvantage
Sterilis Medical Corporation,2011,www.sterilismedical.com,508-875-1070,"85 Swanson Road
Suite 310 
Boxborough, Massachusetts    01719
",NetAdvantage
Sterilis,2014,http://www.sterilismedical.com/,508-875-1070,"85 Swanson Road
Suite 310 
Boxborough, Massachusetts    01719
",NetAdvantage
Sure-Way Systems,1983,-,406-846-2033,"404 Main Street 
Deer Lodge, Montana    59722
",NetAdvantage
Sustainable Waste Power Systems,2011,gipoplant.com,203-431-5706,"307 Wilton Road East 
Ridgefield, Connecticut    06877
",NetAdvantage
Action Environmental,1992,http://actioncarting.com,813-909-0040,"3007 N 50th St 
Tampa, Florida    33619-2319
",NetAdvantage
Target Medical Waste Services,-,-,,"Mobile, Alabama
",NetAdvantage
Tempico Manufacturing,1990,tempico.gostrategic.com,985-429-9929,"1700 West Church Street
Suite C 
Hammond, Louisiana    70401
",NetAdvantage
The Mark-Costello Co.,1956,www.mark-costello.com,310-637-1851,"1145 East Dominguez Street 
Carson, California    90746
",NetAdvantage
The O'Neil Group Company,2007,www.theoneilgroupco.com,719-445-5050,"6 North Tejon
Suite 100 
Colorado Springs, Colorado    80903
",NetAdvantage
Toter,1962,www.toter.com,704-872-8171,"841 Meacham Road 
Statesville, North Carolina    28677
",NetAdvantage
Transmed,-,-,,,NetAdvantage
Trilogy MedWaste,2017,trilogymedwaste.com,832-265-6979,"8582 Katy Freeway 
Houston, Texas    77024
",NetAdvantage
Universal Plastic Bag Manufacturing Co.,1996,www.universalplastic.com,323-585-1111,"6234 Bissell Place 
Ontario, California    90255
",NetAdvantage
Veolia Environmental Services North America Corp.,2000,www.veoliaes.com,312-552-2800,"200 East Randolph Drive
Suite 7900 
Chicago, Illinois    60601
",NetAdvantage
Veolia ES Solid Waste,-,-,414-479-7800,"84th Street
One Honey Creed Corporate Center -125 South
Suite 200 
Milwaukee, Wisconsin    53214
",NetAdvantage
Verantis Corporation,1926,www.verantis.com,440-243-0700,"7251 Engle Road
Suite 300 
Middleburg Heights, Ohio    44130
",NetAdvantage
Viradys Medical Waste Solutions,2014,www.viradys.com,864-881-1838,"1001 Thornblade Boulevard 
Greer, South Carolina    29650
",NetAdvantage
Wes-Pak,1990,www.wespakinc.com,501-372-1900,"11610 Vimy Ridge Road 
Little Rock, Arkansas    72002-1772
",NetAdvantage
Wilkinson Hi-Rise,1923,www.whrise.com,954-342-4400,"2821 Evans Street 
Hollywood, Florida    33020
",NetAdvantage
WM Healthcare Solutions,2005,www.wm.com/enterprise/healthcare/index.jsp,800-364-9693,"1996 Don Lee Place
Suite C 
Escondido, California    92029-1147
",NetAdvantage
"MCF Systems Atlanta, Inc.",1989,-,770-593-9434,"4319 Tanners Church Road 
Ellenwood, Georgia    30035
",NetAdvantage
Tanktek Llc,1992,www.envirotek.com,813-909-0040,"3007 N 50th St 
Tampa, Florida    33619-2319
",NetAdvantage
"4028546 Canada, Inc.",2002,www.iviewsystems.com,905-829-2500,"Unit B-203
2381 Bristol Circle 
Oakville, Ontario    L6H 5S9
",NetAdvantage
A.P. Unix Inc.,1981,www.apunix.com,858-673-8649,"17150 Via Del Campo
Suite 308 
San Diego, California    92127
",NetAdvantage
Acme Future Security Controls Inc.,1982,www.a-fsc.com,613-526-4224,"2170 Thurston Drive 
Ottawa, Ontario    K1G 5A7
",NetAdvantage
AlertEnterprise Inc.,2007,www.alertenterprise.com,510-440-0840,"4350 Starboard Drive 
Fremont, California    94538
",NetAdvantage
AlliedBarton Security Services LLC,1957,www.alliedbarton.com,484-351-1300,"161 Washington Street
Eight Tower Bridge
Suite 600 
Conshohocken, Pennsylvania    19428
",NetAdvantage
"AMAG Technology, Inc.",1987,www.amag.com,310-518-2380,"20701 Manhattan Place 
Torrance, California    90501
",NetAdvantage
"BadgePass, Inc.",-,www.badgepass.com,601-499-2131,"280 Trace Colony Park 
Ridgeland, Mississippi    39157
",NetAdvantage
Brady People ID,1966,www.bradypeopleid.com,978-439-3160,"3 Federal Street
Suite 300 
Billerica, Massachusetts    01821
",NetAdvantage
Briteforce Inc.,-,www.briteforcesoftware.com,877-649-7377,"615 North Longwood Street 
Rockford, Illinois    61107
",NetAdvantage
"Cableworx, Inc.",1994,www.cableworx.com,212-352-0140,"104 West 27th Street 
New York, New York    10001
",NetAdvantage
CardSmart Technologies Inc.,1999,www.yourcardsolution.com,,"17 Normandy Court 
Basking Ridge, New Jersey    07920
",NetAdvantage
"Carter Brothers, LLC",2000,www.carterbrothers.com,404-254-4200,"3015 RN Martin Street 
East Point, Georgia    30344
",NetAdvantage
"CatchFIRE Systems, Inc.",2001,-,703-563-4161,"5885 Trinity Parkway
Suite 220 
Centreville, Virginia    20120
",NetAdvantage
"Colubris Networks, Inc.",2000,-,781-684-0001,"200 West Street
Suite 300 
Waltham, Massachusetts    02451
",NetAdvantage
ComnetiX Inc.,1980,-,905-829-9988,"2872 Bristol Circle
Suite 100 
Oakville, Ontario    L6H 6G4
",NetAdvantage
"Compass Technologies, Inc.",1994,-,414-858-9413,"15 East Uwchlan Avenue
Suite 430 
Exton, Pennsylvania    19341
",NetAdvantage
Condeco Software Inc.,2005,www.condecosoftware.com,408-508-7330,"2105 South Bascom Avenue
Suite 155 
Campbell, California    95008
",NetAdvantage
Galaxy Control Systems,1974,www.galaxysys.com,301-845-6600,"3 North Main Street 
Walkersville, Maryland    21793
",NetAdvantage
Dual Core LLC,1970,www.identicard.com,717-569-5797,"148 East Stiegel Street 
Manheim, Pennsylvania    17545
",NetAdvantage
"EasyLobby, Inc.",1997,www.easylobby.com,781-455-8558,"35 Highland Circle
3rd Floor 
Needham, Massachusetts    02494
",NetAdvantage
"Entech Sales and Service, Inc.",1981,www.entechsales.com,469-522-6000,"3404 Garden Brook Drive 
Dallas, Texas    75234
",NetAdvantage
"Essential Security Group, LLC",2007,www.essential-esg.com,419-754-0600,"4730 West Bancroft Street
Suite 1 
Toledo, Ohio    43615
",NetAdvantage
"Fargo Electronics, Inc.",1974,-,952-941-9470,"6533 Flying Cloud Drive 
Eden Prairie, Minnesota    55344
",NetAdvantage
Feenics Inc.,2010,www.feenics.com,855-333-6427,"301-2310 Street
Laurent Boulevard 
Ottawa, Ontario    K1G 5H9
",NetAdvantage
FRONTSTEPS,-,www.communityinvestorsinc.com,800-992-4384,"1290 North Broadway
Suite 1400 
Denver, Colorado    80203
",NetAdvantage
G4S Technology Software Solutions Inc.,1994,www.g4stechnology.com,781-457-0700,"21 North Avenue 
Burlington, Massachusetts    01803
",NetAdvantage
Hackett Security Inc.,1977,www.hackettsecurity.com,314-432-4200,"9811 South Forty Drive 
Saint Louis, Missouri    63124
",NetAdvantage
HID Global Corporation,1991,www.hidglobal.com,512-776-9000,"611 Center Ridge Drive 
Austin, Texas    78753
",NetAdvantage
IdentiSys Inc.,1999,www.identisys.com,952-294-1200,"7630 Commerce Way 
Eden Prairie, Minnesota    55344
",NetAdvantage
"Infrasafe, Inc.",2002,-,888-718-0807,"12612 Challenger Parkway
Suite 300 
Orlando, Florida    32826-2784
",NetAdvantage
International Identification Group,-,-,,"Pasadena, Maryland
",NetAdvantage
Jolly Technologies Inc.,2000,www.jollytech.com,650-594-5955,"195 Glenn Way
Suite 200 
San Carlos, California    94070
",NetAdvantage
"K&A Industries, Inc.",1991,www.kaindustries.com,908-226-7000,"51 Cragwood Road
Suite 204 
South Plainfield, New Jersey    07080
",NetAdvantage
Kastle Systems International LLC,1972,www.kastle.com,703-528-8800,"6402 Arlington Boulevard 
Falls Church, Virginia    22042
",NetAdvantage
"L Q Corporation, Inc.",1996,-,212-974-5730,"888 Seventh Avenue
17th Floor 
New York, New York    10019
",NetAdvantage
"Laminex, Inc.",1945,www.laminex.com,704-679-4170,"4211 Pleasant Road 
Fort Mill, South Carolina    29708
",NetAdvantage
"Legend Data Systems, Inc.",1989,www.legendid.com,425-251-1670,"18024 72nd Avenue South 
Kent, Washington    98032
",NetAdvantage
"Lenel Systems International, Inc.",1990,www.lenel.com,585-248-9720,"1212 Pittsford-Victor Road 
Pittsford, New York    14534
",NetAdvantage
Linstar Inc,1998,www.linstar.com,716-631-9200,"430 Lawrence Bell Drive
Suite 1 
Buffalo, New York    14221
",NetAdvantage
"Lobbyguard Solutions, LLC",2005,www.lobbyguard.com,919-785-3301,"4700 Six Forks Road
Suite 300 
Raleigh, North Carolina    27609
",NetAdvantage
Matrix Systems Inc.,1977,www.matrixsys.com,937-438-9033,"1041 Byers Road 
Miamisburg, Ohio    45342
",NetAdvantage
MidCo Inc.,1960,www.midcosystems.com,630-887-1800,"221 Shore Court 
Burr Ridge, Illinois    60527
",NetAdvantage
"Millennium Communications Group, Inc.",1995,www.millenniuminc.com,973-503-1313,"11 Melanie Lane
Unit 13 
East Hanover, New Jersey    07936
",NetAdvantage
"MSA Security, Inc.",1987,www.msasecurity.net,212-509-1336,"9 Murray Street
2nd Floor 
New York, New York    10007
",NetAdvantage
"MSA Systems Integration, Inc.",2000,www.msasi.net,732-544-8444,"1 Industrial Way West
Building D
Suite C 
Eatontown, New Jersey    07724
",NetAdvantage
MyBuilding Inc.,2004,www.mybuilding.org,212-595-3075,"130 West 25th Street
Suite 4C 
New York, New York    10001
",NetAdvantage
"New Era Technology, Inc.",2013,neweratech.com,877-696-7700,"208 Carter Drive
Suite 7 
West Chester, Pennsylvania    19382
",NetAdvantage
"Nexus Technologies Group, Inc.",2003,-,914-741-0055,"7 West Cross Street 
Hawthorne, New York    10532
",NetAdvantage
"OLTIS Security Systems International, LLC",2008,www.ossi-usa.com,414-423-2930,"W228 N727 Westmound Drive 
Waukesha, Wisconsin    53187
",NetAdvantage
"pc/nametag, Inc",1980,www.pcnametag.com,608-845-1850,"124 Horizon Drive 
Verona, Wisconsin    53593
",NetAdvantage
"Pinkerton Government Services, Inc.",1850,www.pgs-usa.com,703-750-9713,"6850 Versar Center
North Area Office
Suite 301 
Springfield, Virginia    22151
",NetAdvantage
"Plasco, Inc.",1983,www.plascoid.com,305-625-4222,"1501 N.W. 163rd Street 
Miami, Florida    33169
",NetAdvantage
Plastic Card Solutions Inc.,1999,www.pcs-i.com,630-848-0200,"1280 Iroquois Avenue
Suite 408 
Naperville, Illinois    60563
",NetAdvantage
"ProTech Security, Inc.",1981,protechsecurity.com,888-268-3099,"7026 Sunset Strip Avenue NW
Suite A 
North Canton, Ohio    44720
",NetAdvantage
"Raptor Technologies, Inc.",2003,www.raptorware.com,713-880-8902,"631 West 22nd Street 
Houston, Texas    77008
",NetAdvantage
"Rockwest Technology Group, Inc.",1999,www.multicard.com,323-256-8700,"3370 North San Fernando Road
Suite 202 
Los Angeles, California    90065
",NetAdvantage
"S3 Integration, L.L.C.",2005,www.s3integration.com,410-536-1999,"1530 Caton Center Drive
Suite N 
Baltimore, Maryland    21227
",NetAdvantage
Safe Hiring Solutions LLC,2004,www.safehiringsolutions.com,317-745-6946,"64 East Marion Street 
Danville, Indiana    46122
",NetAdvantage
Sequr .Inc,2014,sequr.io,855-466-3557,"3423 Piedmont Road NE
Suite 517 
Atlanta, Georgia    30305
",NetAdvantage
SETRACON Enterprise Security Risk Management Services,2000,www.setracon.com,253-538-9848,"9101 24th Avenue East 
Tacoma, Washington    98445
",NetAdvantage
"Sielox, LLC",1979,www.sielox.com,856-939-9300,"170 East Ninth Avenue 
Runnemede, New Jersey    08078
",NetAdvantage
"Skidata, Inc",2000,www.skidatausa.com,908-243-0000,"One Harvard Way
Suite 5 
Hillsborough, New Jersey    08844
",NetAdvantage
Software Data Systems Inc.,1974,-,601-353-9318,"931 Highway 80 West 
Jackson, Mississippi    39204-3912
",NetAdvantage
"Spectrum Communications Cabling Services, Inc.",1985,www.spectrumccsi.com,951-371-0549,"226 North Lincoln Avenue 
Corona, California    92882
",NetAdvantage
"STOPware, Inc.",1997,www.stopware.com,408-367-0220,"1710 Zanker Road
Suite 100 
San Jose, California    95112
",NetAdvantage
"Sullivan & McLaughlin Companies, Inc.",1966,www.sullymac.com,617-474-0500,"74 Lawley Street 
Boston, Massachusetts    02122
",NetAdvantage
"Teem, LLC",2010,www.teem.com,415-423-2373,"224 South 200 West
Suite 100 
Salt Lake City, Utah    84101
",NetAdvantage
"TransTech Systems, Inc.",1994,www.ttsys.com,503-682-3292,"12142 NE Sky Lane
Suite 130 
Aurora, Oregon    97002
",NetAdvantage
Tyco Integrated Security LLC,1874,www.tycois.com,561-988-7200,"1501 Yamato Road 
Boca Raton, Florida    33431
",NetAdvantage
Unisource Document Products Inc.,1988,www.udpcorp.com,913-599-0299,"8551 Quivira Road 
Lenexa, Kansas    66215
",NetAdvantage
"Universal Protection Security Systems, Inc.",1965,www.universalpro.com,714-619-9700,"1551 North Tustin Avenue
Suite 650 
Santa Ana, California    92705
",NetAdvantage
Symplr,2006,www.symplr.com,281-863-9500,"616 Cypress Creek Parkway
Suite 800 
Houston, Texas    77090
",NetAdvantage
Viscom Systems INC,1986,www.viscomsystems.com,617-864-3676,"98 Galen Street 
Watertown, Massachusetts    02472
",NetAdvantage
"Vision Technologies, Inc.",2000,www.visiontechnologiesinc.net,410-424-2183,"530 McCormick Drive
Suite G 
Glen Burnie, Maryland    21061
",NetAdvantage
"Workspeed Management, LLC",1999,-,917-369-9025,"317 Madison Avenue
Suite 1614 
New York, New York    10017
",NetAdvantage
"Xentry Systems Integration, LLC",2014,xentrysi.com,937-247-2805,"1041 Byers Road 
Miamisburg, Ohio    45342
",NetAdvantage
Data Management,,www.visitorpasssolutions.com,,,Crawler
Association Voice,,www.associationvoice.com,,,Crawler
The Receptionist ,,thereceptionist.com,,,Crawler
Acuant,,www.acuantcorp.com,,,Crawler
Envoy,,envoy.com,,,Crawler
OCR Services,,www2.ocr-inc.com,,,Crawler
iLobby ,,goilobby.com,,,Crawler
Visitor Management Singapore,,vmssingapore.com,,,Crawler
Traction Guest,,tractionguest.com,,,Crawler
Spectra Technovision,,www.spectra-vision.com,,,Crawler
East Coast Solutions,,www.eastcoast.se,,,Crawler
All About Cards,,www.allaboutcards.de,,,Crawler
Paclin,,www.paclin.com.sg,,,Crawler
Veris,,www.getveris.com,,,Crawler
Konica Minolta,,kmbs.konicaminolta.us,,,Crawler
CardExchange Solutions,,cardexchangesolutions.com,,,Crawler
Vuetura,,vuetura.com,,,Crawler
Safeware,,www.safeware.eu,,,Crawler
MyLobby,,www.my-lobby.com,,,Crawler
Proxyclick,,www.proxyclick.com,,,Crawler
Tereotech,,tereotech.com,,,Crawler
,,www.wallethr.in,,,Crawler
Ban-Koe,,www.bankoe.com,,,Crawler
Eva ,,www.evareceptionist.com,,,Crawler
LobbyGuard,,lobbyguard.com,,,Crawler
iOffice,,www.iofficecorp.com,,,Crawler
SwipedOn,,www.swipedon.com,,,Crawler
Matrix,,www.matrixaccesscontrol.com,,,Crawler
Software House,,www.swhouse.com,,,Crawler
Teem,,teem.com,,,Crawler
Raptor Technologies,,raptortech.com,,,Crawler
ColorID,,www.colorid.com,,,Crawler
Teamgo,,teamgo.co,,,Crawler
MRI Software,,www.mrisoftware.com,,,Crawler
Passtab,,passtab.com,,,Crawler
WhosOnLocation,,whosonlocation.com,,,Crawler
Hamilton Apps,,hamiltonapps.com,,,Crawler
TDS,,www.timedatasecurity.com,,,Crawler
Greetly,,www.greetly.com,,,Crawler
Stopware,,stopware.com,,,Crawler
Intergrated ID Systems,,www.integratedid.com,,,Crawler
ID Wholesaler,,www.idwholesaler.com,,,Crawler
M2SYS,,www.m2sys.com,,,Crawler
ACT Cloud,,actcloud.net,,,Crawler
Quantum Secure,,www.txsystems.com,,,Crawler
PSI International,,www.psiint.com,,,Crawler
Empressem Technologies,,www.empressem.net,,,Crawler
Pronestor,,www.pronestor.com,,,Crawler
Skidala,,www.skidata.com,,,Crawler
Fischer & Kerrn,,fischerkerrn.com,,,Crawler
Ident-A-Kid,,visitormanagement.identakid.com,,,Crawler
Evolis,,www.evolis.com,,,Crawler
SafeVisitor,,www.safevisitorsolutions.com,,,Crawler
Higgins,,www.higgins3.com,,,Crawler
Strategic Security Solutions,,www.s3nc.com,,,Crawler
Securitas,,www.securitas.ca,,,Crawler
